HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Sound Shapes™
LDR: ! Serial: NPEA00289
LDR: ! Elf path: /dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x64862c0000, g_priv_addr = 0x65862c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x36354c)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x36356c)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x36358c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x3635ac)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x3635cc)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x3635ec)
LDR: E Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0x36360c)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x36362c)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0xfbf000, user_size=0x19c)
*** TLS segment addr: 0x0041f40c
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xdb60, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbe298, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x002c3584]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd001fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbe098, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbd820, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbd848, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbd870, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbd758, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbd780, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbd7a8, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbd7d0, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbd7f8, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e4160, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e4130, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e4100, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e40d0, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e40a0, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e4070, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e4040, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e4010, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3fe0, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3fb0, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3f80, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3f50, attr=*0x39f4c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x430dd0, attr=*0xd001fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x431700, attr=*0xd001fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x4316d8, attr=*0xd001fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x4316b0, attr=*0xd001fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b3ccc]} sys_time: sys_time_get_timezone(timezone_addr=0xd001fb20, summertime_addr=0xd001fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b3ccc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002b3ccc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002bb7c8]} sys_time: sys_time_get_timezone(timezone_addr=0xd001fa70, summertime_addr=0xd001fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x002bb7c8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002bb7c8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002b573c]} sys_time: sys_time_get_timezone(timezone_addr=0xd001fb20, summertime_addr=0xd001fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b573c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002b573c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002bb7c8]} sys_time: sys_time_get_timezone(timezone_addr=0xd001fa70, summertime_addr=0xd001fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x002bb7c8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002bb7c8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002b3c50]} sys_time: sys_time_get_timezone(timezone_addr=0xd001fb20, summertime_addr=0xd001fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b3c50]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002b3c50]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002b573c]} sys_time: sys_time_get_timezone(timezone_addr=0xd001fb20, summertime_addr=0xd001fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b573c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002b573c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9b9c8, attr=*0xd001fb50)
TTY: fix1\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3d40, attr=*0x39f4c8)
TTY: start: MALLOC STATS:\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036352c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1e)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3d40, attr=*0x39f4c8)
TTY: start: system: 2097152/2097152 (100)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036352c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1f)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3d40, attr=*0x39f4c8)
TTY: start: in use: 1076544/2097152 (51)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036352c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x20)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3d40, attr=*0x39f4c8)
TTY: start: deltas (iteration 0)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036352c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x21)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3d40, attr=*0x39f4c8)
TTY: start: system delta: 2097152/2097152\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036352c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x22)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3d40, attr=*0x39f4c8)
TTY: start: inuse delta: 1076544\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036352c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x23)
HLE: W {PPU[0x1] Thread (main_thread)[0x00173738]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd001eac0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8e3d40, attr=*0x39f4c8)
TTY: start: sys memory user memory size: 266338304/268435456\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036352c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361f6c]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x419a30, userdata=0x0)
TTY: sound size: 93323264\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00173ad4]} sys_memory: sys_memory_container_create(cid_addr=0xf684ac, yield_size=0xa00000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00173ad4]} sys_memory: *** memory_container created(addr=0xffffffff26600000): id = 37
HLE: W {PPU[0x1] Thread (main_thread)[0x00361e8c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x00361e8c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x0036152c]} cellSpurs: cellSpursInitialize(spurs_addr=0x200fc280, nSpus=1, spuPriority=150, ppuPriority=1000, exitIfNoWork=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x0036152c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036152c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x37, eq=0x3b, req=0xffffffffffff0000, spup=*0x200fc349)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036152c]} sys_event: sys_event_port_connect_local(eport_id=0x3c, equeue_id=0x3b)
HLE: W {PPU[0x3d] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x37)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036152c]} sys_spu: sys_spu_thread_group_connect_event(id=0x37, eq=0x3b, et=2)
HLE: W {PPU[0x3d] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x37, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361dac]} cellSysmodule: cellSysmoduleIsLoaded(id=0x000e: CELL_SYSMODULE_FS)
HLE: E {PPU[0x1] Thread (main_thread)[0x00361dac]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0x000e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361d8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361dac]} cellSysmodule: cellSysmoduleIsLoaded(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: E {PPU[0x1] Thread (main_thread)[0x00361dac]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0x003e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361d8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361dcc]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[0x1] Thread (main_thread)[0x00361d8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00361d8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd2a0, attr=*0xd001d7a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036354c]} sysPrxForUser: sys_lwcond_create(lwcond=*0x200fd2d0, lwmutex=*0x200fd2a0, attr=*0xd001d790)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd2f0, attr=*0xd001d730)
TTY: FIOS 1.3.5 initialized\n
HLE: W {PPU[0x1] Thread (main_thread)[0x003620ac]} cellGame: cellGameBootCheck(type=*0xd001e3f8, attributes=*0xd001e3fc, size=*0xd001e404, dirName=*0xd001e8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036206c]} cellGame: cellGameContentPermit(contentInfoPath=*0xd001e9a0, usrdirPath=*0x423eec)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036206c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEA00289', usrdir='/dev_hdd0/game/NPEA00289/USRDIR'
TTY: FILEHELPER: FS bound to /dev_hdd0/game/NPEA00289/USRDIR\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd330, attr=*0xd001d7b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd3b8, attr=*0xd001d850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00202cf4]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x200fd3ec, attr=*0xd001d840)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd408, attr=*0xd001d850)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036354c]} sysPrxForUser: sys_lwcond_create(lwcond=*0x200fd430, lwmutex=*0x200fd408, attr=*0xd001d840)
HLE: W {PPU[0x1] Thread (main_thread)[0x00202cf4]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x200fd7ac, attr=*0xd001d840)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd7e0, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd808, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x00202cf4]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x200fd82c, attr=*0xd001d730)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd848, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd8b0, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036354c]} sysPrxForUser: sys_lwcond_create(lwcond=*0x200fd8d8, lwmutex=*0x200fd8b0, attr=*0xd001d730)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036354c]} sysPrxForUser: sys_lwcond_create(lwcond=*0x200fd8f0, lwmutex=*0x200fd8b0, attr=*0xd001d730)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd908, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200fd958, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036354c]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201030d0, lwmutex=*0x200fd958, attr=*0xd001d730)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036354c]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201030e8, lwmutex=*0x200fd958, attr=*0xd001d730)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20103128, entry=0x41ad78, arg=0x201030f0, prio=99, stacksize=0x8000, flags=0x1, threadname=*0x201030f8)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20103128, param=*0xd001d6e8, arg=0x201030f0, unk=0x0, prio=99, stacksize=0x8000, flags=0x1, threadname=*0x201030f8)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x53)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20103168, entry=0x41ad78, arg=0x20103130, prio=99, stacksize=0x8000, flags=0x1, threadname=*0x20103138)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20103168, param=*0xd001d6e8, arg=0x20103130, unk=0x0, prio=99, stacksize=0x8000, flags=0x1, threadname=*0x20103138)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x54)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x200fd898, entry=0x41ad78, arg=0x200fd860, prio=100, stacksize=0x10000, flags=0x1, threadname=*0x200fd868)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x200fd898, param=*0xd001d6e8, arg=0x200fd860, unk=0x0, prio=100, stacksize=0x10000, flags=0x1, threadname=*0x200fd868)
HLE: W {PPU[0x1] Thread (main_thread)[0x003632ec]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x55)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201032c0, attr=*0xd001d690)
HLE: W {PPU[0x1] Thread (main_thread)[0x00202cf4]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x20103344, attr=*0xd001d7b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20103360, attr=*0xd001d7c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x003613ec]} cellSpurs: _cellSpursTasksetAttributeInitialize(attribute=0xd001d718, revision=1, skd_version=3342336, args=0x0, priority=0xd001d710, max_contention=8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036148c]} cellSpurs: cellSpursTasksetAttributeSetName(attr=0xd001d718, name=0x3a3840)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036154c]} cellSpurs: cellSpursCreateTasksetWithAttribute(spurs=0x200fc280, taskset=0x20104800, attr=0xd001d718)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036154c]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0x27000000, revision=1, sdkVersion=0x33, pm_addr=0x200, size=0x1e40, data=0x20104800, priorityTable_addr=0xd001d728, minContention=0x8, maxContention=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036154c]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0x27000000, nameClass_addr=0x0, nameInstance_addr=0x3a3840)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036154c]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x200fc280, wid_addr=0x27001000, attr_addr=0x27000000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036146c]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x200fc280, taskset_addr=0x0, eventFlag_addr=0x20106100, flagClearMode=0, flagDirection=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x003614ac]} cellSpurs: cellSpursEventFlagAttachLv2EventQueue(eventFlag_addr=0x20106100)
HLE: W {PPU[0x1] Thread (main_thread)[0x003614ac]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x37, eq=0x59, req=0xffffffffffff0000, spup=*0x27000000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00362b4c]} cellSpurs error: _cellSpursLFQueueInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00362b6c]} cellSpurs error: cellSpursLFQueueAttachLv2EventQueue
HLE: W {PPU[0x1] Thread (main_thread)[0x00362bec]} cellSpurs: cellSpursCreateTask(taskset_addr=0x20104800, taskID_addr=0xd001d610, elf_addr_addr=0x3cdd00, context_addr_addr=0x20103800, context_size=3072, lsPattern_addr=0x3b0e98, argument_addr=0xd001d618)
HLE: W {PPU[0x1] Thread (main_thread)[0x00362bec]} cellSpurs: cellSpursSendWorkloadSignal(spurs=0x200fc280, workloadId=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00362bec]} cellSpurs: cellSpursWakeUp(spurs_addr=0x200fc280)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2645e2f0, attr=*0xd001d710)
HLE: W {PPU[0x1] Thread (main_thread)[0x00202cf4]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x2645e374, attr=*0xd001d830)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2645e390, attr=*0xd001d840)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2645e3b8, attr=*0xd001d840)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2645e3e0, attr=*0xd001d840)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2645e478, attr=*0xd001d840)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036354c]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2645e4a0, lwmutex=*0x2645e478, attr=*0xd001d830)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2645e548, attr=*0xd001d840)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x264df030, attr=*0xd001d680)
HLE: W {PPU[0x1] Thread (main_thread)[0x00202cf4]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x264df0b4, attr=*0xd001d7a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00202cf4]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x264df94c, attr=*0xd001d7a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20106700, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20106728, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x00202cf4]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x2010674c, attr=*0xd001d730)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20106768, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201067d0, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036354c]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201067f8, lwmutex=*0x201067d0, attr=*0xd001d730)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036354c]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20106810, lwmutex=*0x201067d0, attr=*0xd001d730)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20106828, attr=*0xd001d740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0036336c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20106878, attr=*0xd001d740)
