RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Title: Lone Survivor
·! LDR: Serial: NPEB01424
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0x211038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0x211048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0x211068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0x211088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0x2110a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x2f8fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x2f8fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x2f8ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x2f9014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x2f9034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x2f9054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x2f9074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0x2f9094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x2f90b4
·! PPU: OPD*: [0x211028] 0x2f6000 (TOC=0x219200)
·! PPU: OPD*: [0x211030] 0x2f6008 (TOC=0x219200)
·! PPU: OPD*: [0x211038] 0x2f6010 (TOC=0x219200)
·! PPU: OPD*: [0x211040] 0x2f67d4 (TOC=0x219200)
·! PPU: OPD*: [0x211048] 0x2f6fb4 (TOC=0x219200)
·! PPU: OPD*: [0x211050] 0x2f7324 (TOC=0x219200)
·! PPU: OPD*: [0x211058] 0x2f7b98 (TOC=0x219200)
·! PPU: OPD*: [0x211060] 0x2f7c9c (TOC=0x219200)
·! PPU: OPD*: [0x211068] 0x2f7ea8 (TOC=0x219200)
·! PPU: OPD*: [0x211070] 0x2f7fec (TOC=0x219200)
·! PPU: OPD*: [0x211078] 0x2f8130 (TOC=0x219200)
·! PPU: OPD*: [0x211080] 0x2f83c8 (TOC=0x219200)
·! PPU: OPD*: [0x211088] 0x2f85a4 (TOC=0x219200)
·! PPU: OPD*: [0x211090] 0x2f8748 (TOC=0x219200)
·! PPU: OPD*: [0x211098] 0x2f88ec (TOC=0x219200)
·! PPU: OPD*: [0x2110a0] 0x2f89c8 (TOC=0x219200)
·! PPU: OPD*: [0x2110a8] 0x2f8a40 (TOC=0x219200)
·! PPU: OPD*: [0x2110b0] 0x2f8a58 (TOC=0x219200)
·! PPU: OPD*: [0x2110b8] 0x2f8a78 (TOC=0x219200)
·! PPU: OPD*: [0x2110c0] 0x2f8a98 (TOC=0x219200)
·! PPU: OPD*: [0x2110c8] 0x2f8ad4 (TOC=0x219200)
·! PPU: OPD*: [0x2110d0] 0x2f8af4 (TOC=0x219200)
·! PPU: OPD*: [0x2110d8] 0x2f8b14 (TOC=0x219200)
·! PPU: OPD*: [0x2110e0] 0x2f8b34 (TOC=0x219200)
·! PPU: OPD*: [0x2110e8] 0x2f8b54 (TOC=0x219200)
·! PPU: OPD*: [0x2110f0] 0x2f8b74 (TOC=0x219200)
·! PPU: OPD*: [0x2110f8] 0x2f8b94 (TOC=0x219200)
·! PPU: OPD*: [0x211100] 0x2f8bb4 (TOC=0x219200)
·! PPU: OPD*: [0x211108] 0x2f8bd4 (TOC=0x219200)
·! PPU: OPD*: [0x211110] 0x2f8bf4 (TOC=0x219200)
·! PPU: OPD*: [0x211118] 0x2f8c14 (TOC=0x219200)
·! PPU: OPD*: [0x211120] 0x2f8c34 (TOC=0x219200)
·! PPU: OPD*: [0x211128] 0x2f8c54 (TOC=0x219200)
·! PPU: OPD*: [0x211130] 0x2f8c74 (TOC=0x219200)
·! PPU: OPD*: [0x211138] 0x2f8c94 (TOC=0x219200)
·! PPU: OPD*: [0x211140] 0x2f8cb4 (TOC=0x219200)
·! PPU: OPD*: [0x211148] 0x2f8cd4 (TOC=0x219200)
·! PPU: OPD*: [0x211150] 0x2f8cf4 (TOC=0x219200)
·! PPU: OPD*: [0x211158] 0x2f8d14 (TOC=0x219200)
·! PPU: OPD*: [0x211160] 0x2f8d34 (TOC=0x219200)
·! PPU: OPD*: [0x211168] 0x2f8d54 (TOC=0x219200)
·! PPU: OPD*: [0x211170] 0x2f8d74 (TOC=0x219200)
·! PPU: OPD*: [0x211178] 0x2f8d94 (TOC=0x219200)
·! PPU: OPD*: [0x211180] 0x2f8db4 (TOC=0x219200)
·! PPU: OPD*: [0x211188] 0x2f8dd4 (TOC=0x219200)
·! PPU: OPD*: [0x211190] 0x2f8df4 (TOC=0x219200)
·! PPU: OPD*: [0x211198] 0x2f8e14 (TOC=0x219200)
·! PPU: OPD*: [0x2111a0] 0x2f8e34 (TOC=0x219200)
·! PPU: OPD*: [0x2111a8] 0x2f8e54 (TOC=0x219200)
·! PPU: OPD*: [0x2111b0] 0x2f8e74 (TOC=0x219200)
·! PPU: OPD*: [0x2111b8] 0x2f8e94 (TOC=0x219200)
·! PPU: OPD*: [0x2111c0] 0x2f8eb4 (TOC=0x219200)
·! PPU: OPD*: [0x2111c8] 0x2f8ed4 (TOC=0x219200)
·! PPU: OPD*: [0x2111d0] 0x2f8ef4 (TOC=0x219200)
·! PPU: OPD*: [0x2111d8] 0x2f8f14 (TOC=0x219200)
·! PPU: OPD*: [0x2111e0] 0x2f8f34 (TOC=0x219200)
·! PPU: OPD*: [0x2111e8] 0x2f8f54 (TOC=0x219200)
·! PPU: OPD*: [0x2111f0] 0x2f8f74 (TOC=0x219200)
·! PPU: OPD*: [0x2111f8] 0x2f8f94 (TOC=0x219200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x346000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0x212000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0x21a190):
·! LDR: ** Special: [0xBC9A0086] at 0x21205c
·! LDR: ** Special: [0xAB779874] at 0x212064
·! LDR: ** Special: &[0xD7F43016] at 0x3499a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0x212058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0x2120cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0x2120f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0x21206c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0x21211c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0x2120c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0x2120e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0x2120d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0x2120d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0x2120c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0x2120fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0x2120ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0x2120dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0x2120ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0x21211c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0x2120ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0x212124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0x2120fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0x2120e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0x2120cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0x212124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0x2120b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0x2120bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0x212114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0x212104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0x2120bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0x212074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0x21206c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0x2120dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0x212114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0x21212c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0x21210c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x3495ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x34960c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x34962c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x34964c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x34966c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x34968c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x3496ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x3496cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x3496ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x34970c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x34972c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x34974c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x34976c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x34978c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x3497ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x3497cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x3497ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x34980c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x34982c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x34984c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x34986c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x34988c
·! PPU: OPD*: [0x21205c] 0x346000 (TOC=0x21a190)
·! PPU: OPD*: [0x212064] 0x346008 (TOC=0x21a190)
·! PPU: OPD*: [0x21206c] 0x346010 (TOC=0x21a190)
·! PPU: OPD*: [0x212074] 0x3460cc (TOC=0x21a190)
·! PPU: OPD*: [0x21207c] 0x346b0c (TOC=0x21a190)
·! PPU: OPD*: [0x212084] 0x346be0 (TOC=0x21a190)
·! PPU: OPD*: [0x21208c] 0x346c90 (TOC=0x21a190)
·! PPU: OPD*: [0x212094] 0x346d24 (TOC=0x21a190)
·! PPU: OPD*: [0x21209c] 0x346dd8 (TOC=0x21a190)
·! PPU: OPD*: [0x2120a4] 0x346e44 (TOC=0x21a190)
·! PPU: OPD*: [0x2120ac] 0x346eb4 (TOC=0x21a190)
·! PPU: OPD*: [0x2120b4] 0x346f84 (TOC=0x21a190)
·! PPU: OPD*: [0x2120bc] 0x34721c (TOC=0x21a190)
·! PPU: OPD*: [0x2120c4] 0x3474dc (TOC=0x21a190)
·! PPU: OPD*: [0x2120cc] 0x347d98 (TOC=0x21a190)
·! PPU: OPD*: [0x2120d4] 0x347eec (TOC=0x21a190)
·! PPU: OPD*: [0x2120dc] 0x348134 (TOC=0x21a190)
·! PPU: OPD*: [0x2120e4] 0x3482dc (TOC=0x21a190)
·! PPU: OPD*: [0x2120ec] 0x348468 (TOC=0x21a190)
·! PPU: OPD*: [0x2120f4] 0x34874c (TOC=0x21a190)
·! PPU: OPD*: [0x2120fc] 0x348940 (TOC=0x21a190)
·! PPU: OPD*: [0x212104] 0x348b70 (TOC=0x21a190)
·! PPU: OPD*: [0x21210c] 0x348c98 (TOC=0x21a190)
·! PPU: OPD*: [0x212114] 0x348eac (TOC=0x21a190)
·! PPU: OPD*: [0x21211c] 0x34909c (TOC=0x21a190)
·! PPU: OPD*: [0x212124] 0x34928c (TOC=0x21a190)
·! PPU: OPD*: [0x21212c] 0x34943c (TOC=0x21a190)
·! PPU: OPD*: [0x212134] 0x3494b4 (TOC=0x21a190)
·! PPU: OPD*: [0x21213c] 0x3494d0 (TOC=0x21a190)
·! PPU: OPD*: [0x212144] 0x3494f0 (TOC=0x21a190)
·! PPU: OPD*: [0x21214c] 0x349510 (TOC=0x21a190)
·! PPU: OPD*: [0x212154] 0x34952c (TOC=0x21a190)
·! PPU: OPD*: [0x21215c] 0x34954c (TOC=0x21a190)
·! PPU: OPD*: [0x212164] 0x34956c (TOC=0x21a190)
·! PPU: OPD*: [0x21216c] 0x34958c (TOC=0x21a190)
·! PPU: OPD*: [0x212174] 0x3495ac (TOC=0x21a190)
·! PPU: OPD*: [0x21217c] 0x3495cc (TOC=0x21a190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
·W LDR: **** Loaded to 0x396000 (size=0x40000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d180, p_filesz=0x144, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0x213000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cell_libac3dec_lib (rtoc=0x21b120):
·! LDR: ** Special: [0xBC9A0086] at 0x213098
·! LDR: ** Special: [0xAB779874] at 0x2130a0
·! LDR: ** Special: &[0xD7F43016] at 0x3980c0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x213058
·! LDR: ** Exported module 'cell_libac3dec' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** cell_libac3dec export: &[0xC58BB170] at 0x213068
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x397d78
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x397d98
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x397db8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x397dd8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x397df8
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x397e18
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x397e38
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x397e58
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x397e78
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x397e98
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x397eb8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x397ed8
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x397ef8
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x397f18
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x397f38
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x397f58
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x397f78
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x397f98
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x397fb8
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x397fd8
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x397ff8
·! PPU: OPD*: [0x213098] 0x396000 (TOC=0x21b120)
·! PPU: OPD*: [0x2130a0] 0x396038 (TOC=0x21b120)
·! PPU: OPD*: [0x2130a8] 0x396070 (TOC=0x21b120)
·! PPU: OPD*: [0x2130b0] 0x3961d4 (TOC=0x21b120)
·! PPU: OPD*: [0x2130b8] 0x3961fc (TOC=0x21b120)
·! PPU: OPD*: [0x2130c0] 0x396204 (TOC=0x21b120)
·! PPU: OPD*: [0x2130c8] 0x39620c (TOC=0x21b120)
·! PPU: OPD*: [0x2130d0] 0x396214 (TOC=0x21b120)
·! PPU: OPD*: [0x2130d8] 0x3962dc (TOC=0x21b120)
·! PPU: OPD*: [0x2130e0] 0x396344 (TOC=0x21b120)
·! PPU: OPD*: [0x2130e8] 0x3969e0 (TOC=0x21b120)
·! PPU: OPD*: [0x2130f0] 0x397114 (TOC=0x21b120)
·! PPU: OPD*: [0x2130f8] 0x397150 (TOC=0x21b120)
·! PPU: OPD*: [0x213100] 0x397418 (TOC=0x21b120)
·! PPU: OPD*: [0x213108] 0x39757c (TOC=0x21b120)
·! PPU: OPD*: [0x213110] 0x3976ec (TOC=0x21b120)
·! PPU: OPD*: [0x213118] 0x3979f4 (TOC=0x21b120)
·! PPU: Function analysis: 38 functions (61 enqueued)
·W LDR: Loading library: libad_async.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3758, p_memsz=0x3758, flags=0x400005
·W LDR: **** Loaded to 0x214000 (size=0x3758)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3760, p_filesz=0x228, p_memsz=0x24c, flags=0x600006
·W LDR: **** Loaded to 0x218000 (size=0x24c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1470, p_memsz=0x0, flags=0x0
·W LDR: Library ad_async (rtoc=0x2201f0):
·! LDR: ** Special: [0xBC9A0086] at 0x2180b8
·! LDR: ** Special: [0xAB779874] at 0x2180b0
·! LDR: ** Special: &[0xD7F43016] at 0x21759c
·! LDR: ** Exported module 'libad_async' (0x0, 0x0, 0x2c000001, 0x90001)
·! LDR: **** libad_async export: [0x42FDBDFB] at 0x2180e0
·! LDR: **** libad_async export: [0x44946174] at 0x218100
·! LDR: **** libad_async export: [0x48B4DA2F] at 0x218120
·! LDR: **** libad_async export: [0x7A7A1ED3] at 0x218128
·! LDR: **** libad_async export: [0x833F4516] at 0x218108
·! LDR: **** libad_async export: [0x853E785D] at 0x2180d8
·! LDR: **** libad_async export: [0x889864B4] at 0x2180f0
·! LDR: **** libad_async export: [0x9FD61D8E] at 0x218110
·! LDR: **** libad_async export: [0xA8096B3E] at 0x2180c8
·! LDR: **** libad_async export: [0xC2DB09C5] at 0x2180d0
·! LDR: **** libad_async export: [0xCF1CBCF5] at 0x218130
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_free_thread_context] -> 0x21712c
·! LDR: ** Imported module 'libad_core' (0x0, 0x0)
·! LDR: **** libad_core import: [0x03C1A02F] -> 0x21714c
·! LDR: **** libad_core import: [0x0D884B17] -> 0x21716c
·! LDR: **** libad_core import: [0x1AC65942] -> 0x21718c
·! LDR: **** libad_core import: [0x1B6F5F4D] -> 0x2171ac
·! LDR: **** libad_core import: [0x260DB83D] -> 0x2171cc
·! LDR: **** libad_core import: [0x345C225A] -> 0x2171ec
·! LDR: **** libad_core import: [0x4D6EDF71] -> 0x21720c
·! LDR: **** libad_core import: [0x9104F4BE] -> 0x21722c
·! LDR: **** libad_core import: [0x9FCCF8BB] -> 0x21724c
·! LDR: **** libad_core import: [0xA642E894] -> 0x21726c
·! LDR: **** libad_core import: [0xAC495EB8] -> 0x21728c
·! LDR: **** libad_core import: [0xD0B097E3] -> 0x2172ac
·! LDR: **** libad_core import: [0xD1ADA7AE] -> 0x2172cc
·! LDR: **** libad_core import: [0xD9D902B4] -> 0x2172ec
·! LDR: **** libad_core import: [0xDFA9D08D] -> 0x21730c
·! LDR: **** libad_core import: [0xF930CC21] -> 0x21732c
·! LDR: **** libad_core import: [0xFE8B8022] -> 0x21734c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncasecmp] -> 0x21736c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x21738c
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x2173ac
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x2173cc
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x2173ec
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x21740c
·! LDR: **** sysPrxForUser import: [_sys_strchr] -> 0x21742c
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x21744c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x21746c
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x21748c
·! LDR: **** sysPrxForUser import: [_sys_memcmp] -> 0x2174ac
·! PPU: OPD*: [0x218090] 0x214000 (TOC=0x2201f0)
·! PPU: OPD*: [0x218098] 0x217108 (TOC=0x2201f0)
·! PPU: OPD*: [0x2180a0] 0x214030 (TOC=0x2201f0)
·! PPU: OPD*: [0x2180a8] 0x2140cc (TOC=0x2201f0)
·! PPU: OPD*: [0x2180b0] 0x21413c (TOC=0x2201f0)
·! PPU: OPD*: [0x2180b8] 0x214164 (TOC=0x2201f0)
·! PPU: OPD*: [0x2180c0] 0x214190 (TOC=0x2201f0)
·! PPU: OPD*: [0x2180c8] 0x214330 (TOC=0x2201f0)
·! PPU: OPD*: [0x2180d0] 0x2145bc (TOC=0x2201f0)
·! PPU: OPD*: [0x2180d8] 0x2147ac (TOC=0x2201f0)
·! PPU: OPD*: [0x2180e0] 0x214874 (TOC=0x2201f0)
·! PPU: OPD*: [0x2180e8] 0x214afc (TOC=0x2201f0)
·! PPU: OPD*: [0x2180f0] 0x214d28 (TOC=0x2201f0)
·! PPU: OPD*: [0x2180f8] 0x2150f8 (TOC=0x2201f0)
·! PPU: OPD*: [0x218100] 0x2157d0 (TOC=0x2201f0)
·! PPU: OPD*: [0x218108] 0x215ad0 (TOC=0x2201f0)
·! PPU: OPD*: [0x218110] 0x215c94 (TOC=0x2201f0)
·! PPU: OPD*: [0x218118] 0x215da8 (TOC=0x2201f0)
·! PPU: OPD*: [0x218120] 0x215f70 (TOC=0x2201f0)
·! PPU: OPD*: [0x218128] 0x216150 (TOC=0x2201f0)
·! PPU: OPD*: [0x218130] 0x216264 (TOC=0x2201f0)
·! PPU: OPD*: [0x218138] 0x216568 (TOC=0x2201f0)
·! PPU: OPD*: [0x218140] 0x2165d8 (TOC=0x2201f0)
·! PPU: OPD*: [0x218148] 0x216618 (TOC=0x2201f0)
·! PPU: OPD*: [0x218150] 0x216634 (TOC=0x2201f0)
·! PPU: OPD*: [0x218158] 0x21664c (TOC=0x2201f0)
·! PPU: OPD*: [0x218160] 0x2167b8 (TOC=0x2201f0)
·! PPU: OPD*: [0x218168] 0x216c48 (TOC=0x2201f0)
·! PPU: OPD*: [0x218170] 0x216c58 (TOC=0x2201f0)
·! PPU: OPD*: [0x218178] 0x216c5c (TOC=0x2201f0)
·! PPU: OPD*: [0x218180] 0x216cd4 (TOC=0x2201f0)
·! PPU: OPD*: [0x218188] 0x216cdc (TOC=0x2201f0)
·! PPU: OPD*: [0x218190] 0x216ce0 (TOC=0x2201f0)
·! PPU: OPD*: [0x218198] 0x216ef0 (TOC=0x2201f0)
·! PPU: OPD*: [0x2181a0] 0x216f18 (TOC=0x2201f0)
·! PPU: OPD*: [0x2181a8] 0x216f40 (TOC=0x2201f0)
·! PPU: OPD*: [0x2181b0] 0x216f68 (TOC=0x2201f0)
·! PPU: OPD*: [0x2181b8] 0x216f90 (TOC=0x2201f0)
·! PPU: OPD*: [0x2181c0] 0x216fb8 (TOC=0x2201f0)
·! PPU: OPD*: [0x2181c8] 0x216fe0 (TOC=0x2201f0)
·! PPU: OPD*: [0x2181d0] 0x217008 (TOC=0x2201f0)
·! PPU: OPD*: [0x2181d8] 0x217030 (TOC=0x2201f0)
·! PPU: OPD*: [0x2181e0] 0x217058 (TOC=0x2201f0)
·! PPU: Function analysis: 72 functions (113 enqueued)
·W LDR: Loading library: libad_billboard_util.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xd90, p_memsz=0xd90, flags=0x400005
·W LDR: **** Loaded to 0x219000 (size=0xd90)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xd90, p_filesz=0xe8, p_memsz=0x10c, flags=0x600006
·W LDR: **** Loaded to 0x21a000 (size=0x10c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x570, p_memsz=0x0, flags=0x0
·W LDR: Library ad_billboard_util (rtoc=0x222070):
·! LDR: ** Special: [0xBC9A0086] at 0x21a044
·! LDR: ** Special: [0xAB779874] at 0x21a03c
·! LDR: ** Special: &[0xD7F43016] at 0x219be8
·! LDR: ** Exported module 'libad_billboard_util' (0x0, 0x0, 0x0, 0x502)
·! LDR: **** libad_billboard_util export: [0x47BC7BED] at 0x21a054
·! PPU: OPD*: [0x21a01c] 0x219000 (TOC=0x222070)
·! PPU: OPD*: [0x21a024] 0x219b7c (TOC=0x222070)
·! PPU: OPD*: [0x21a02c] 0x219030 (TOC=0x222070)
·! PPU: OPD*: [0x21a034] 0x2190cc (TOC=0x222070)
·! PPU: OPD*: [0x21a03c] 0x21913c (TOC=0x222070)
·! PPU: OPD*: [0x21a044] 0x219164 (TOC=0x222070)
·! PPU: OPD*: [0x21a04c] 0x219190 (TOC=0x222070)
·! PPU: OPD*: [0x21a054] 0x2195f8 (TOC=0x222070)
·! PPU: OPD*: [0x21a05c] 0x219b10 (TOC=0x222070)
·! PPU: Function analysis: 9 functions (11 enqueued)
·W LDR: Loading library: libad_core.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x199d0, p_memsz=0x199d0, flags=0x400005
·W LDR: **** Loaded to 0x3d6000 (size=0x199d0)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x199d0, p_filesz=0x1c9c, p_memsz=0x1d44, flags=0x600006
·W LDR: **** Loaded to 0x21b000 (size=0x1d44)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x4f38, p_memsz=0x0, flags=0x0
