RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Title: Papo & Yo (Trial)
·! LDR: Serial: NPEB01109
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetGameInfo] -> 0x12c3270
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x12c32a8
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x12c32e0
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x12c3318
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyUnlockState] -> 0x12c3350
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyIcon] -> 0x12c3388
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x12c33c0
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyInfo] -> 0x12c33f8
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameGetParamString] -> 0x12c3430
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x12c3468
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x12c34a0
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x12c34d8
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x12c3510
·! LDR: ** Imported module 'cellPngDec' (0x0, 0x0)
·! LDR: **** cellPngDec import: [cellPngDecDecodeData] -> 0x12c3548
·! LDR: **** cellPngDec import: [cellPngDecExtCreate] -> 0x12c3580
·! LDR: **** cellPngDec import: [cellPngDecClose] -> 0x12c35b8
·! LDR: **** cellPngDec import: [cellPngDecDestroy] -> 0x12c35f0
·! LDR: **** cellPngDec import: [cellPngDecReadHeader] -> 0x12c3628
·! LDR: **** cellPngDec import: [cellPngDecOpen] -> 0x12c3660
·! LDR: **** cellPngDec import: [cellPngDecSetParameter] -> 0x12c3698
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x12c36d0
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0x12c3708
·! LDR: **** cellGcmSys import: [cellGcmSetPrepareFlip] -> 0x12c3740
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x12c3778
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x12c37b0
·! LDR: **** cellGcmSys import: [cellGcmSortRemapEaIoAddress] -> 0x12c37e8
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x12c3820
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x12c3858
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0x12c3890
·! LDR: **** cellGcmSys import: [cellGcmGetTimeStamp] -> 0x12c38c8
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x12c3900
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x12c3938
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x12c3970
·! LDR: **** cellGcmSys import: [cellGcmBindZcull] -> 0x12c39a8
·! LDR: **** cellGcmSys import: [cellGcmMapMainMemory] -> 0x12c39e0
·! LDR: **** cellGcmSys import: [cellGcmSetFlipHandler] -> 0x12c3a18
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0x12c3a50
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x12c3a88
·! LDR: **** cellGcmSys import: [cellGcmUnbindZcull] -> 0x12c3ac0
·! LDR: **** cellGcmSys import: [cellGcmSetVBlankHandler] -> 0x12c3af8
·! LDR: **** cellGcmSys import: [cellGcmSetFlipImmediate] -> 0x12c3b30
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x12c3b68
·! LDR: **** cellGcmSys import: [cellGcmSetGraphicsHandler] -> 0x12c3ba0
·! LDR: **** cellGcmSys import: [cellGcmUnbindTile] -> 0x12c3bd8
·! LDR: **** cellGcmSys import: [cellGcmUnmapIoAddress] -> 0x12c3c10
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x12c3c48
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x12c3c80
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x12c3cb8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x12c3cf0
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x12c3d28
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x12c3d60
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0x12c3d98
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x12c3dd0
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x12c3e08
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x12c3e40
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x12c3e78
·! LDR: **** sysPrxForUser import: [sys_mmapper_free_memory] -> 0x12c3eb0
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x12c3ee8
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_initialize] -> 0x12c3f20
·! LDR: **** sysPrxForUser import: [sys_mmapper_unmap_memory] -> 0x12c3f58
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x12c3f90
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_to] -> 0x12c3fc8
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x12c4000
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x12c4038
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x12c4070
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x12c40a8
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer_by_fd] -> 0x12c40e0
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_once] -> 0x12c4118
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0x12c4150
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x12c4188
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x12c41c0
·! LDR: **** sysPrxForUser import: [sys_mmapper_allocate_memory] -> 0x12c41f8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x12c4230
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x12c4268
·! LDR: **** sysPrxForUser import: [sys_mmapper_map_memory] -> 0x12c42a0
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_finalize] -> 0x12c42d8
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x12c4310
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x12c4348
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x12c4380
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_by_fd] -> 0x12c43b8
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x12c43f0
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x12c4620
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x12c4658
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x182c000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0x15fe000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0x1606200):
·! LDR: ** Special: [0xBC9A0086] at 0x15fe028
·! LDR: ** Special: [0xAB779874] at 0x15fe030
·! LDR: ** Special: &[0xD7F43016] at 0x182f1ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0x15fe024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0x15fe050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0x15fe070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0x15fe060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0x15fe040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0x15fe090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0x15fe078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0x15fe098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0x15fe080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0x15fe058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0x15fe038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0x15fe048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0x15fe068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0x15fe088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0x15fe0a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x182efb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x182efd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x182eff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x182f014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x182f034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x182f054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x182f074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0x182f094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x182f0b4
·! PPU: OPD*: [0x15fe028] 0x182c000 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe030] 0x182c008 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe038] 0x182c010 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe040] 0x182c7d4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe048] 0x182cfb4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe050] 0x182d324 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe058] 0x182db98 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe060] 0x182dc9c (TOC=0x1606200)
·! PPU: OPD*: [0x15fe068] 0x182dea8 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe070] 0x182dfec (TOC=0x1606200)
·! PPU: OPD*: [0x15fe078] 0x182e130 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe080] 0x182e3c8 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe088] 0x182e5a4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe090] 0x182e748 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe098] 0x182e8ec (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0a0] 0x182e9c8 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0a8] 0x182ea40 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0b0] 0x182ea58 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0b8] 0x182ea78 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0c0] 0x182ea98 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0c8] 0x182ead4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0d0] 0x182eaf4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0d8] 0x182eb14 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0e0] 0x182eb34 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0e8] 0x182eb54 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0f0] 0x182eb74 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe0f8] 0x182eb94 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe100] 0x182ebb4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe108] 0x182ebd4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe110] 0x182ebf4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe118] 0x182ec14 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe120] 0x182ec34 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe128] 0x182ec54 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe130] 0x182ec74 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe138] 0x182ec94 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe140] 0x182ecb4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe148] 0x182ecd4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe150] 0x182ecf4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe158] 0x182ed14 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe160] 0x182ed34 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe168] 0x182ed54 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe170] 0x182ed74 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe178] 0x182ed94 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe180] 0x182edb4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe188] 0x182edd4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe190] 0x182edf4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe198] 0x182ee14 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1a0] 0x182ee34 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1a8] 0x182ee54 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1b0] 0x182ee74 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1b8] 0x182ee94 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1c0] 0x182eeb4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1c8] 0x182eed4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1d0] 0x182eef4 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1d8] 0x182ef14 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1e0] 0x182ef34 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1e8] 0x182ef54 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1f0] 0x182ef74 (TOC=0x1606200)
·! PPU: OPD*: [0x15fe1f8] 0x182ef94 (TOC=0x1606200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x187c000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0x15ff000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0x1607190):
·! LDR: ** Special: [0xBC9A0086] at 0x15ff05c
·! LDR: ** Special: [0xAB779874] at 0x15ff064
·! LDR: ** Special: &[0xD7F43016] at 0x187f9a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0x15ff058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0x15ff0cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0x15ff0f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0x15ff06c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0x15ff11c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0x15ff0c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0x15ff0e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0x15ff0d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0x15ff0d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0x15ff0c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0x15ff0fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0x15ff0ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0x15ff0dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0x15ff0ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0x15ff11c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0x15ff0ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0x15ff124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0x15ff0fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0x15ff0e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0x15ff0cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0x15ff124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0x15ff0b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0x15ff0bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0x15ff114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0x15ff104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0x15ff0bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0x15ff074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0x15ff06c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0x15ff0dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0x15ff114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0x15ff12c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0x15ff10c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x187f5ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x187f60c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x187f62c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x187f64c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x187f66c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x187f68c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x187f6ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x187f6cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x187f6ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x187f70c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x187f72c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x187f74c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x187f76c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x187f78c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x187f7ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x187f7cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x187f7ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x187f80c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x187f82c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x187f84c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x187f86c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x187f88c
·! PPU: OPD*: [0x15ff05c] 0x187c000 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff064] 0x187c008 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff06c] 0x187c010 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff074] 0x187c0cc (TOC=0x1607190)
·! PPU: OPD*: [0x15ff07c] 0x187cb0c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff084] 0x187cbe0 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff08c] 0x187cc90 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff094] 0x187cd24 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff09c] 0x187cdd8 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0a4] 0x187ce44 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0ac] 0x187ceb4 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0b4] 0x187cf84 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0bc] 0x187d21c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0c4] 0x187d4dc (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0cc] 0x187dd98 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0d4] 0x187deec (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0dc] 0x187e134 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0e4] 0x187e2dc (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0ec] 0x187e468 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0f4] 0x187e74c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff0fc] 0x187e940 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff104] 0x187eb70 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff10c] 0x187ec98 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff114] 0x187eeac (TOC=0x1607190)
·! PPU: OPD*: [0x15ff11c] 0x187f09c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff124] 0x187f28c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff12c] 0x187f43c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff134] 0x187f4b4 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff13c] 0x187f4d0 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff144] 0x187f4f0 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff14c] 0x187f510 (TOC=0x1607190)
·! PPU: OPD*: [0x15ff154] 0x187f52c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff15c] 0x187f54c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff164] 0x187f56c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff16c] 0x187f58c (TOC=0x1607190)
·! PPU: OPD*: [0x15ff174] 0x187f5ac (TOC=0x1607190)
·! PPU: OPD*: [0x15ff17c] 0x187f5cc (TOC=0x1607190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
·W LDR: **** Loaded to 0x18cc000 (size=0x40000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d180, p_filesz=0x144, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0x190c000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cell_libac3dec_lib (rtoc=0x1914120):
·! LDR: ** Special: [0xBC9A0086] at 0x190c098
·! LDR: ** Special: [0xAB779874] at 0x190c0a0
·! LDR: ** Special: &[0xD7F43016] at 0x18ce0c0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x190c058
·! LDR: ** Exported module 'cell_libac3dec' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** cell_libac3dec export: &[0xC58BB170] at 0x190c068
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x18cdd78
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x18cdd98
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x18cddb8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x18cddd8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x18cddf8
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x18cde18
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x18cde38
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x18cde58
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x18cde78
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x18cde98
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x18cdeb8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x18cded8
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x18cdef8
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x18cdf18
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x18cdf38
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x18cdf58
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x18cdf78
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x18cdf98
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x18cdfb8
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x18cdfd8
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x18cdff8
·! PPU: OPD*: [0x190c098] 0x18cc000 (TOC=0x1914120)
·! PPU: OPD*: [0x190c0a0] 0x18cc038 (TOC=0x1914120)
·! PPU: OPD*: [0x190c0a8] 0x18cc070 (TOC=0x1914120)
·! PPU: OPD*: [0x190c0b0] 0x18cc1d4 (TOC=0x1914120)
·! PPU: OPD*: [0x190c0b8] 0x18cc1fc (TOC=0x1914120)
·! PPU: OPD*: [0x190c0c0] 0x18cc204 (TOC=0x1914120)
·! PPU: OPD*: [0x190c0c8] 0x18cc20c (TOC=0x1914120)
·! PPU: OPD*: [0x190c0d0] 0x18cc214 (TOC=0x1914120)
·! PPU: OPD*: [0x190c0d8] 0x18cc2dc (TOC=0x1914120)
·! PPU: OPD*: [0x190c0e0] 0x18cc344 (TOC=0x1914120)
·! PPU: OPD*: [0x190c0e8] 0x18cc9e0 (TOC=0x1914120)
